[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["5","7/1/2012 population estimate","0","21494","Tyler County, Texas","48","48","457"],
["5","7/1/2012 population estimate","1","19974","Tyler County, Texas","48","48","457"],
["5","7/1/2012 population estimate","2","1520","Tyler County, Texas","48","48","457"],
["6","7/1/2013 population estimate","0","21500","Tyler County, Texas","48","48","457"],
["6","7/1/2013 population estimate","1","19977","Tyler County, Texas","48","48","457"],
["6","7/1/2013 population estimate","2","1523","Tyler County, Texas","48","48","457"],
["7","7/1/2014 population estimate","0","21457","Tyler County, Texas","48","48","457"],
["7","7/1/2014 population estimate","1","19918","Tyler County, Texas","48","48","457"],
["7","7/1/2014 population estimate","2","1539","Tyler County, Texas","48","48","457"],
["8","7/1/2015 population estimate","0","21372","Tyler County, Texas","48","48","457"],
["8","7/1/2015 population estimate","1","19824","Tyler County, Texas","48","48","457"],
["8","7/1/2015 population estimate","2","1548","Tyler County, Texas","48","48","457"],
["9","7/1/2016 population estimate","0","21432","Tyler County, Texas","48","48","457"],
["9","7/1/2016 population estimate","1","19854","Tyler County, Texas","48","48","457"],
["9","7/1/2016 population estimate","2","1578","Tyler County, Texas","48","48","457"],
["10","7/1/2017 population estimate","0","21523","Tyler County, Texas","48","48","457"],
["10","7/1/2017 population estimate","1","19853","Tyler County, Texas","48","48","457"],
["10","7/1/2017 population estimate","2","1670","Tyler County, Texas","48","48","457"],
["11","7/1/2018 population estimate","0","21696","Tyler County, Texas","48","48","457"],
["11","7/1/2018 population estimate","1","19933","Tyler County, Texas","48","48","457"],
["11","7/1/2018 population estimate","2","1763","Tyler County, Texas","48","48","457"],
["1","4/1/2010 Census population","0","39309","Upshur County, Texas","48","48","459"],
["1","4/1/2010 Census population","1","36696","Upshur County, Texas","48","48","459"],
["1","4/1/2010 Census population","2","2613","Upshur County, Texas","48","48","459"],
["2","4/1/2010 population estimates base","0","39315","Upshur County, Texas","48","48","459"],
["2","4/1/2010 population estimates base","1","36702","Upshur County, Texas","48","48","459"],
["2","4/1/2010 population estimates base","2","2613","Upshur County, Texas","48","48","459"],
["3","7/1/2010 population estimate","0","39379","Upshur County, Texas","48","48","459"],
["3","7/1/2010 population estimate","1","36751","Upshur County, Texas","48","48","459"],
["3","7/1/2010 population estimate","2","2628","Upshur County, Texas","48","48","459"],
["4","7/1/2011 population estimate","0","39730","Upshur County, Texas","48","48","459"],
["4","7/1/2011 population estimate","1","37012","Upshur County, Texas","48","48","459"],
["4","7/1/2011 population estimate","2","2718","Upshur County, Texas","48","48","459"],
["5","7/1/2012 population estimate","0","39919","Upshur County, Texas","48","48","459"],
["5","7/1/2012 population estimate","1","37166","Upshur County, Texas","48","48","459"],
["5","7/1/2012 population estimate","2","2753","Upshur County, Texas","48","48","459"],
["6","7/1/2013 population estimate","0","39762","Upshur County, Texas","48","48","459"],
["6","7/1/2013 population estimate","1","36858","Upshur County, Texas","48","48","459"],
["6","7/1/2013 population estimate","2","2904","Upshur County, Texas","48","48","459"],
["7","7/1/2014 population estimate","0","40286","Upshur County, Texas","48","48","459"],
["7","7/1/2014 population estimate","1","37148","Upshur County, Texas","48","48","459"],
["7","7/1/2014 population estimate","2","3138","Upshur County, Texas","48","48","459"],
["8","7/1/2015 population estimate","0","40339","Upshur County, Texas","48","48","459"],
["8","7/1/2015 population estimate","1","37077","Upshur County, Texas","48","48","459"],
["8","7/1/2015 population estimate","2","3262","Upshur County, Texas","48","48","459"],
["9","7/1/2016 population estimate","0","40809","Upshur County, Texas","48","48","459"],
["9","7/1/2016 population estimate","1","37404","Upshur County, Texas","48","48","459"],
["9","7/1/2016 population estimate","2","3405","Upshur County, Texas","48","48","459"],
["10","7/1/2017 population estimate","0","41151","Upshur County, Texas","48","48","459"],
["10","7/1/2017 population estimate","1","37573","Upshur County, Texas","48","48","459"],
["10","7/1/2017 population estimate","2","3578","Upshur County, Texas","48","48","459"],
["11","7/1/2018 population estimate","0","41260","Upshur County, Texas","48","48","459"],
["11","7/1/2018 population estimate","1","37528","Upshur County, Texas","48","48","459"],
["11","7/1/2018 population estimate","2","3732","Upshur County, Texas","48","48","459"],
["1","4/1/2010 Census population","0","3355","Upton County, Texas","48","48","461"],
["1","4/1/2010 Census population","1","1711","Upton County, Texas","48","48","461"],
["1","4/1/2010 Census population","2","1644","Upton County, Texas","48","48","461"],
["2","4/1/2010 population estimates base","0","3349","Upton County, Texas","48","48","461"],
["2","4/1/2010 population estimates base","1","1711","Upton County, Texas","48","48","461"],
["2","4/1/2010 population estimates base","2","1638","Upton County, Texas","48","48","461"],
["3","7/1/2010 population estimate","0","3338","Upton County, Texas","48","48","461"],
["3","7/1/2010 population estimate","1","1699","Upton County, Texas","48","48","461"],
["3","7/1/2010 population estimate","2","1639","Upton County, Texas","48","48","461"],
["4","7/1/2011 population estimate","0","3285","Upton County, Texas","48","48","461"],
["4","7/1/2011 population estimate","1","1638","Upton County, Texas","48","48","461"],
["4","7/1/2011 population estimate","2","1647","Upton County, Texas","48","48","461"],
["5","7/1/2012 population estimate","0","3263","Upton County, Texas","48","48","461"],
["5","7/1/2012 population estimate","1","1580","Upton County, Texas","48","48","461"],
["5","7/1/2012 population estimate","2","1683","Upton County, Texas","48","48","461"],
["6","7/1/2013 population estimate","0","3387","Upton County, Texas","48","48","461"],
["6","7/1/2013 population estimate","1","1642","Upton County, Texas","48","48","461"],
["6","7/1/2013 population estimate","2","1745","Upton County, Texas","48","48","461"],
["7","7/1/2014 population estimate","0","3483","Upton County, Texas","48","48","461"],
["7","7/1/2014 population estimate","1","1619","Upton County, Texas","48","48","461"],
["7","7/1/2014 population estimate","2","1864","Upton County, Texas","48","48","461"],
["8","7/1/2015 population estimate","0","3656","Upton County, Texas","48","48","461"],
["8","7/1/2015 population estimate","1","1714","Upton County, Texas","48","48","461"],
["8","7/1/2015 population estimate","2","1942","Upton County, Texas","48","48","461"],
["9","7/1/2016 population estimate","0","3699","Upton County, Texas","48","48","461"],
["9","7/1/2016 population estimate","1","1735","Upton County, Texas","48","48","461"],
["9","7/1/2016 population estimate","2","1964","Upton County, Texas","48","48","461"],
["10","7/1/2017 population estimate","0","3661","Upton County, Texas","48","48","461"],
["10","7/1/2017 population estimate","1","1701","Upton County, Texas","48","48","461"],
["10","7/1/2017 population estimate","2","1960","Upton County, Texas","48","48","461"],
["11","7/1/2018 population estimate","0","3671","Upton County, Texas","48","48","461"],
["11","7/1/2018 population estimate","1","1698","Upton County, Texas","48","48","461"],
["11","7/1/2018 population estimate","2","1973","Upton County, Texas","48","48","461"],
["1","4/1/2010 Census population","0","26405","Uvalde County, Texas","48","48","463"],
["1","4/1/2010 Census population","1","8106","Uvalde County, Texas","48","48","463"],
["1","4/1/2010 Census population","2","18299","Uvalde County, Texas","48","48","463"],
["2","4/1/2010 population estimates base","0","26405","Uvalde County, Texas","48","48","463"],
["2","4/1/2010 population estimates base","1","8106","Uvalde County, Texas","48","48","463"],
["2","4/1/2010 population estimates base","2","18299","Uvalde County, Texas","48","48","463"],
["3","7/1/2010 population estimate","0","26443","Uvalde County, Texas","48","48","463"],
["3","7/1/2010 population estimate","1","8081","Uvalde County, Texas","48","48","463"],
["3","7/1/2010 population estimate","2","18362","Uvalde County, Texas","48","48","463"],
["4","7/1/2011 population estimate","0","26589","Uvalde County, Texas","48","48","463"],
["4","7/1/2011 population estimate","1","7953","Uvalde County, Texas","48","48","463"],
["4","7/1/2011 population estimate","2","18636","Uvalde County, Texas","48","48","463"],
["5","7/1/2012 population estimate","0","26752","Uvalde County, Texas","48","48","463"],
["5","7/1/2012 population estimate","1","7962","Uvalde County, Texas","48","48","463"],
["5","7/1/2012 population estimate","2","18790","Uvalde County, Texas","48","48","463"],
["6","7/1/2013 population estimate","0","26920","Uvalde County, Texas","48","48","463"],
["6","7/1/2013 population estimate","1","7987","Uvalde County, Texas","48","48","463"],
["6","7/1/2013 population estimate","2","18933","Uvalde County, Texas","48","48","463"],
["7","7/1/2014 population estimate","0","27046","Uvalde County, Texas","48","48","463"],
["7","7/1/2014 population estimate","1","7941","Uvalde County, Texas","48","48","463"],
["7","7/1/2014 population estimate","2","19105","Uvalde County, Texas","48","48","463"],
["8","7/1/2015 population estimate","0","26968","Uvalde County, Texas","48","48","463"],
["8","7/1/2015 population estimate","1","7837","Uvalde County, Texas","48","48","463"],
["8","7/1/2015 population estimate","2","19131","Uvalde County, Texas","48","48","463"],
["9","7/1/2016 population estimate","0","27088","Uvalde County, Texas","48","48","463"],
["9","7/1/2016 population estimate","1","7793","Uvalde County, Texas","48","48","463"],
["9","7/1/2016 population estimate","2","19295","Uvalde County, Texas","48","48","463"],
["10","7/1/2017 population estimate","0","27098","Uvalde County, Texas","48","48","463"],
["10","7/1/2017 population estimate","1","7747","Uvalde County, Texas","48","48","463"],
["10","7/1/2017 population estimate","2","19351","Uvalde County, Texas","48","48","463"],
["11","7/1/2018 population estimate","0","26846","Uvalde County, Texas","48","48","463"],
["11","7/1/2018 population estimate","1","7490","Uvalde County, Texas","48","48","463"],
["11","7/1/2018 population estimate","2","19356","Uvalde County, Texas","48","48","463"],
["1","4/1/2010 Census population","0","48879","Val Verde County, Texas","48","48","465"],
["1","4/1/2010 Census population","1","9680","Val Verde County, Texas","48","48","465"],
["1","4/1/2010 Census population","2","39199","Val Verde County, Texas","48","48","465"],
["2","4/1/2010 population estimates base","0","48879","Val Verde County, Texas","48","48","465"],
["2","4/1/2010 population estimates base","1","9680","Val Verde County, Texas","48","48","465"],
["2","4/1/2010 population estimates base","2","39199","Val Verde County, Texas","48","48","465"],
["3","7/1/2010 population estimate","0","48980","Val Verde County, Texas","48","48","465"],
["3","7/1/2010 population estimate","1","9713","Val Verde County, Texas","48","48","465"],
["3","7/1/2010 population estimate","2","39267","Val Verde County, Texas","48","48","465"],
["4","7/1/2011 population estimate","0","48980","Val Verde County, Texas","48","48","465"],
["4","7/1/2011 population estimate","1","9555","Val Verde County, Texas","48","48","465"],
["4","7/1/2011 population estimate","2","39425","Val Verde County, Texas","48","48","465"],
["5","7/1/2012 population estimate","0","48991","Val Verde County, Texas","48","48","465"],
["5","7/1/2012 population estimate","1","9490","Val Verde County, Texas","48","48","465"],
["5","7/1/2012 population estimate","2","39501","Val Verde County, Texas","48","48","465"],
["6","7/1/2013 population estimate","0","49069","Val Verde County, Texas","48","48","465"],
["6","7/1/2013 population estimate","1","9574","Val Verde County, Texas","48","48","465"],
["6","7/1/2013 population estimate","2","39495","Val Verde County, Texas","48","48","465"],
["7","7/1/2014 population estimate","0","48877","Val Verde County, Texas","48","48","465"],
["7","7/1/2014 population estimate","1","9304","Val Verde County, Texas","48","48","465"],
["7","7/1/2014 population estimate","2","39573","Val Verde County, Texas","48","48","465"],
["8","7/1/2015 population estimate","0","48951","Val Verde County, Texas","48","48","465"],
["8","7/1/2015 population estimate","1","9171","Val Verde County, Texas","48","48","465"],
["8","7/1/2015 population estimate","2","39780","Val Verde County, Texas","48","48","465"],
["9","7/1/2016 population estimate","0","49003","Val Verde County, Texas","48","48","465"],
["9","7/1/2016 population estimate","1","8907","Val Verde County, Texas","48","48","465"],
["9","7/1/2016 population estimate","2","40096","Val Verde County, Texas","48","48","465"],
["10","7/1/2017 population estimate","0","49096","Val Verde County, Texas","48","48","465"],
["10","7/1/2017 population estimate","1","8711","Val Verde County, Texas","48","48","465"],
["10","7/1/2017 population estimate","2","40385","Val Verde County, Texas","48","48","465"],
["11","7/1/2018 population estimate","0","49208","Val Verde County, Texas","48","48","465"],
["11","7/1/2018 population estimate","1","8610","Val Verde County, Texas","48","48","465"],
["11","7/1/2018 population estimate","2","40598","Val Verde County, Texas","48","48","465"],
["1","4/1/2010 Census population","0","52579","Van Zandt County, Texas","48","48","467"],
["1","4/1/2010 Census population","1","47732","Van Zandt County, Texas","48","48","467"],
["1","4/1/2010 Census population","2","4847","Van Zandt County, Texas","48","48","467"],
["2","4/1/2010 population estimates base","0","52560","Van Zandt County, Texas","48","48","467"],
["2","4/1/2010 population estimates base","1","47712","Van Zandt County, Texas","48","48","467"],
["2","4/1/2010 population estimates base","2","4848","Van Zandt County, Texas","48","48","467"],
["3","7/1/2010 population estimate","0","52589","Van Zandt County, Texas","48","48","467"],
["3","7/1/2010 population estimate","1","47738","Van Zandt County, Texas","48","48","467"],
["3","7/1/2010 population estimate","2","4851","Van Zandt County, Texas","48","48","467"],
["4","7/1/2011 population estimate","0","52495","Van Zandt County, Texas","48","48","467"],
["4","7/1/2011 population estimate","1","47526","Van Zandt County, Texas","48","48","467"],
["4","7/1/2011 population estimate","2","4969","Van Zandt County, Texas","48","48","467"],
["5","7/1/2012 population estimate","0","52217","Van Zandt County, Texas","48","48","467"],
["5","7/1/2012 population estimate","1","47220","Van Zandt County, Texas","48","48","467"],
["5","7/1/2012 population estimate","2","4997","Van Zandt County, Texas","48","48","467"],
["6","7/1/2013 population estimate","0","52341","Van Zandt County, Texas","48","48","467"],
["6","7/1/2013 population estimate","1","47237","Van Zandt County, Texas","48","48","467"],
["6","7/1/2013 population estimate","2","5104","Van Zandt County, Texas","48","48","467"],
["7","7/1/2014 population estimate","0","52799","Van Zandt County, Texas","48","48","467"],
["7","7/1/2014 population estimate","1","47539","Van Zandt County, Texas","48","48","467"],
["7","7/1/2014 population estimate","2","5260","Van Zandt County, Texas","48","48","467"],
["8","7/1/2015 population estimate","0","53444","Van Zandt County, Texas","48","48","467"],
["8","7/1/2015 population estimate","1","48017","Van Zandt County, Texas","48","48","467"],
["8","7/1/2015 population estimate","2","5427","Van Zandt County, Texas","48","48","467"],
["9","7/1/2016 population estimate","0","54378","Van Zandt County, Texas","48","48","467"],
["9","7/1/2016 population estimate","1","48645","Van Zandt County, Texas","48","48","467"],
["9","7/1/2016 population estimate","2","5733","Van Zandt County, Texas","48","48","467"],
["10","7/1/2017 population estimate","0","55202","Van Zandt County, Texas","48","48","467"],
["10","7/1/2017 population estimate","1","49216","Van Zandt County, Texas","48","48","467"],
["10","7/1/2017 population estimate","2","5986","Van Zandt County, Texas","48","48","467"],
["11","7/1/2018 population estimate","0","56019","Van Zandt County, Texas","48","48","467"],
["11","7/1/2018 population estimate","1","49719","Van Zandt County, Texas","48","48","467"],
["11","7/1/2018 population estimate","2","6300","Van Zandt County, Texas","48","48","467"],
["1","4/1/2010 Census population","0","86793","Victoria County, Texas","48","48","469"],
["1","4/1/2010 Census population","1","48680","Victoria County, Texas","48","48","469"],
["1","4/1/2010 Census population","2","38113","Victoria County, Texas","48","48","469"],
["2","4/1/2010 population estimates base","0","86793","Victoria County, Texas","48","48","469"],
["2","4/1/2010 population estimates base","1","48680","Victoria County, Texas","48","48","469"],
["2","4/1/2010 population estimates base","2","38113","Victoria County, Texas","48","48","469"],
["3","7/1/2010 population estimate","0","86876","Victoria County, Texas","48","48","469"],
["3","7/1/2010 population estimate","1","48617","Victoria County, Texas","48","48","469"],
["3","7/1/2010 population estimate","2","38259","Victoria County, Texas","48","48","469"],
["4","7/1/2011 population estimate","0","87550","Victoria County, Texas","48","48","469"],
["4","7/1/2011 population estimate","1","48677","Victoria County, Texas","48","48","469"],
["4","7/1/2011 population estimate","2","38873","Victoria County, Texas","48","48","469"],
["5","7/1/2012 population estimate","0","89115","Victoria County, Texas","48","48","469"],
["5","7/1/2012 population estimate","1","49354","Victoria County, Texas","48","48","469"],
["5","7/1/2012 population estimate","2","39761","Victoria County, Texas","48","48","469"],
["6","7/1/2013 population estimate","0","90076","Victoria County, Texas","48","48","469"],
["6","7/1/2013 population estimate","1","49320","Victoria County, Texas","48","48","469"],
["6","7/1/2013 population estimate","2","40756","Victoria County, Texas","48","48","469"],
["7","7/1/2014 population estimate","0","91059","Victoria County, Texas","48","48","469"],
["7","7/1/2014 population estimate","1","49574","Victoria County, Texas","48","48","469"],
["7","7/1/2014 population estimate","2","41485","Victoria County, Texas","48","48","469"],
["8","7/1/2015 population estimate","0","92178","Victoria County, Texas","48","48","469"],
["8","7/1/2015 population estimate","1","49783","Victoria County, Texas","48","48","469"],
["8","7/1/2015 population estimate","2","42395","Victoria County, Texas","48","48","469"],
["9","7/1/2016 population estimate","0","92475","Victoria County, Texas","48","48","469"],
["9","7/1/2016 population estimate","1","49525","Victoria County, Texas","48","48","469"],
["9","7/1/2016 population estimate","2","42950","Victoria County, Texas","48","48","469"],
["10","7/1/2017 population estimate","0","92103","Victoria County, Texas","48","48","469"],
["10","7/1/2017 population estimate","1","48883","Victoria County, Texas","48","48","469"],
["10","7/1/2017 population estimate","2","43220","Victoria County, Texas","48","48","469"],
["11","7/1/2018 population estimate","0","92035","Victoria County, Texas","48","48","469"],
["11","7/1/2018 population estimate","1","48421","Victoria County, Texas","48","48","469"],
["11","7/1/2018 population estimate","2","43614","Victoria County, Texas","48","48","469"],
["1","4/1/2010 Census population","0","67861","Walker County, Texas","48","48","471"],
["1","4/1/2010 Census population","1","56472","Walker County, Texas","48","48","471"],
["1","4/1/2010 Census population","2","11389","Walker County, Texas","48","48","471"],
["2","4/1/2010 population estimates base","0","67861","Walker County, Texas","48","48","471"],
["2","4/1/2010 population estimates base","1","56472","Walker County, Texas","48","48","471"],
["2","4/1/2010 population estimates base","2","11389","Walker County, Texas","48","48","471"],
["3","7/1/2010 population estimate","0","68243","Walker County, Texas","48","48","471"],
["3","7/1/2010 population estimate","1","56695","Walker County, Texas","48","48","471"],
["3","7/1/2010 population estimate","2","11548","Walker County, Texas","48","48","471"],
["4","7/1/2011 population estimate","0","68407","Walker County, Texas","48","48","471"],
["4","7/1/2011 population estimate","1","56702","Walker County, Texas","48","48","471"],
["4","7/1/2011 population estimate","2","11705","Walker County, Texas","48","48","471"],
["5","7/1/2012 population estimate","0","68605","Walker County, Texas","48","48","471"],
["5","7/1/2012 population estimate","1","56813","Walker County, Texas","48","48","471"],
["5","7/1/2012 population estimate","2","11792","Walker County, Texas","48","48","471"],
["6","7/1/2013 population estimate","0","69414","Walker County, Texas","48","48","471"],
["6","7/1/2013 population estimate","1","57329","Walker County, Texas","48","48","471"],
["6","7/1/2013 population estimate","2","12085","Walker County, Texas","48","48","471"],
["7","7/1/2014 population estimate","0","70086","Walker County, Texas","48","48","471"],
["7","7/1/2014 population estimate","1","57812","Walker County, Texas","48","48","471"],
["7","7/1/2014 population estimate","2","12274","Walker County, Texas","48","48","471"],
["8","7/1/2015 population estimate","0","70861","Walker County, Texas","48","48","471"],
["8","7/1/2015 population estimate","1","58291","Walker County, Texas","48","48","471"],
["8","7/1/2015 population estimate","2","12570","Walker County, Texas","48","48","471"],
["9","7/1/2016 population estimate","0","71887","Walker County, Texas","48","48","471"],
["9","7/1/2016 population estimate","1","58985","Walker County, Texas","48","48","471"],
["9","7/1/2016 population estimate","2","12902","Walker County, Texas","48","48","471"],
["10","7/1/2017 population estimate","0","72383","Walker County, Texas","48","48","471"],
["10","7/1/2017 population estimate","1","59321","Walker County, Texas","48","48","471"],
["10","7/1/2017 population estimate","2","13062","Walker County, Texas","48","48","471"],
["11","7/1/2018 population estimate","0","72480","Walker County, Texas","48","48","471"],
["11","7/1/2018 population estimate","1","59351","Walker County, Texas","48","48","471"],
["11","7/1/2018 population estimate","2","13129","Walker County, Texas","48","48","471"],
["1","4/1/2010 Census population","0","43205","Waller County, Texas","48","48","473"],
["1","4/1/2010 Census population","1","30669","Waller County, Texas","48","48","473"],
["1","4/1/2010 Census population","2","12536","Waller County, Texas","48","48","473"],
["2","4/1/2010 population estimates base","0","43277","Waller County, Texas","48","48","473"],
["2","4/1/2010 population estimates base","1","30728","Waller County, Texas","48","48","473"],
["2","4/1/2010 population estimates base","2","12549","Waller County, Texas","48","48","473"],
["3","7/1/2010 population estimate","0","43524","Waller County, Texas","48","48","473"],
["3","7/1/2010 population estimate","1","31078","Waller County, Texas","48","48","473"],
["3","7/1/2010 population estimate","2","12446","Waller County, Texas","48","48","473"],
["4","7/1/2011 population estimate","0","44109","Waller County, Texas","48","48","473"],
["4","7/1/2011 population estimate","1","31431","Waller County, Texas","48","48","473"],
["4","7/1/2011 population estimate","2","12678","Waller County, Texas","48","48","473"],
["5","7/1/2012 population estimate","0","44353","Waller County, Texas","48","48","473"],
["5","7/1/2012 population estimate","1","31621","Waller County, Texas","48","48","473"],
["5","7/1/2012 population estimate","2","12732","Waller County, Texas","48","48","473"],
["6","7/1/2013 population estimate","0","45431","Waller County, Texas","48","48","473"],
["6","7/1/2013 population estimate","1","32362","Waller County, Texas","48","48","473"],
["6","7/1/2013 population estimate","2","13069","Waller County, Texas","48","48","473"],
["7","7/1/2014 population estimate","0","46794","Waller County, Texas","48","48","473"],
["7","7/1/2014 population estimate","1","33208","Waller County, Texas","48","48","473"],
["7","7/1/2014 population estimate","2","13586","Waller County, Texas","48","48","473"],
["8","7/1/2015 population estimate","0","48663","Waller County, Texas","48","48","473"],
["8","7/1/2015 population estimate","1","34425","Waller County, Texas","48","48","473"],
["8","7/1/2015 population estimate","2","14238","Waller County, Texas","48","48","473"],
["9","7/1/2016 population estimate","0","50069","Waller County, Texas","48","48","473"],
["9","7/1/2016 population estimate","1","35185","Waller County, Texas","48","48","473"],
["9","7/1/2016 population estimate","2","14884","Waller County, Texas","48","48","473"],
["10","7/1/2017 population estimate","0","51285","Waller County, Texas","48","48","473"],
["10","7/1/2017 population estimate","1","35836","Waller County, Texas","48","48","473"],
["10","7/1/2017 population estimate","2","15449","Waller County, Texas","48","48","473"],
["11","7/1/2018 population estimate","0","53126","Waller County, Texas","48","48","473"],
["11","7/1/2018 population estimate","1","36762","Waller County, Texas","48","48","473"],
["11","7/1/2018 population estimate","2","16364","Waller County, Texas","48","48","473"],
["1","4/1/2010 Census population","0","10658","Ward County, Texas","48","48","475"],
["1","4/1/2010 Census population","1","5584","Ward County, Texas","48","48","475"],
["1","4/1/2010 Census population","2","5074","Ward County, Texas","48","48","475"],
["2","4/1/2010 population estimates base","0","10658","Ward County, Texas","48","48","475"],
["2","4/1/2010 population estimates base","1","5584","Ward County, Texas","48","48","475"],
["2","4/1/2010 population estimates base","2","5074","Ward County, Texas","48","48","475"],
["3","7/1/2010 population estimate","0","10593","Ward County, Texas","48","48","475"],
["3","7/1/2010 population estimate","1","5530","Ward County, Texas","48","48","475"],
["3","7/1/2010 population estimate","2","5063","Ward County, Texas","48","48","475"],
["4","7/1/2011 population estimate","0","10671","Ward County, Texas","48","48","475"],
["4","7/1/2011 population estimate","1","5489","Ward County, Texas","48","48","475"],
["4","7/1/2011 population estimate","2","5182","Ward County, Texas","48","48","475"],
["5","7/1/2012 population estimate","0","10823","Ward County, Texas","48","48","475"],
["5","7/1/2012 population estimate","1","5438","Ward County, Texas","48","48","475"],
["5","7/1/2012 population estimate","2","5385","Ward County, Texas","48","48","475"],
["6","7/1/2013 population estimate","0","11208","Ward County, Texas","48","48","475"],
["6","7/1/2013 population estimate","1","5548","Ward County, Texas","48","48","475"],
["6","7/1/2013 population estimate","2","5660","Ward County, Texas","48","48","475"],
["7","7/1/2014 population estimate","0","11574","Ward County, Texas","48","48","475"],
["7","7/1/2014 population estimate","1","5618","Ward County, Texas","48","48","475"],
["7","7/1/2014 population estimate","2","5956","Ward County, Texas","48","48","475"],
["8","7/1/2015 population estimate","0","11633","Ward County, Texas","48","48","475"],
["8","7/1/2015 population estimate","1","5546","Ward County, Texas","48","48","475"],
["8","7/1/2015 population estimate","2","6087","Ward County, Texas","48","48","475"],
["9","7/1/2016 population estimate","0","11580","Ward County, Texas","48","48","475"],
["9","7/1/2016 population estimate","1","5453","Ward County, Texas","48","48","475"],
["9","7/1/2016 population estimate","2","6127","Ward County, Texas","48","48","475"],
["10","7/1/2017 population estimate","0","11423","Ward County, Texas","48","48","475"],
["10","7/1/2017 population estimate","1","5307","Ward County, Texas","48","48","475"],
["10","7/1/2017 population estimate","2","6116","Ward County, Texas","48","48","475"],
["11","7/1/2018 population estimate","0","11720","Ward County, Texas","48","48","475"],
["11","7/1/2018 population estimate","1","5351","Ward County, Texas","48","48","475"],
["11","7/1/2018 population estimate","2","6369","Ward County, Texas","48","48","475"],
["1","4/1/2010 Census population","0","33718","Washington County, Texas","48","48","477"],
["1","4/1/2010 Census population","1","29077","Washington County, Texas","48","48","477"],
["1","4/1/2010 Census population","2","4641","Washington County, Texas","48","48","477"],
["2","4/1/2010 population estimates base","0","33695","Washington County, Texas","48","48","477"],
["2","4/1/2010 population estimates base","1","29054","Washington County, Texas","48","48","477"],
["2","4/1/2010 population estimates base","2","4641","Washington County, Texas","48","48","477"],
["3","7/1/2010 population estimate","0","33703","Washington County, Texas","48","48","477"],
["3","7/1/2010 population estimate","1","29026","Washington County, Texas","48","48","477"],
["3","7/1/2010 population estimate","2","4677","Washington County, Texas","48","48","477"],
["4","7/1/2011 population estimate","0","33955","Washington County, Texas","48","48","477"],
["4","7/1/2011 population estimate","1","29241","Washington County, Texas","48","48","477"],
["4","7/1/2011 population estimate","2","4714","Washington County, Texas","48","48","477"],
["5","7/1/2012 population estimate","0","33928","Washington County, Texas","48","48","477"],
["5","7/1/2012 population estimate","1","28988","Washington County, Texas","48","48","477"],
["5","7/1/2012 population estimate","2","4940","Washington County, Texas","48","48","477"],
["6","7/1/2013 population estimate","0","34201","Washington County, Texas","48","48","477"],
["6","7/1/2013 population estimate","1","29129","Washington County, Texas","48","48","477"],
["6","7/1/2013 population estimate","2","5072","Washington County, Texas","48","48","477"],
["7","7/1/2014 population estimate","0","34404","Washington County, Texas","48","48","477"],
["7","7/1/2014 population estimate","1","29204","Washington County, Texas","48","48","477"],
["7","7/1/2014 population estimate","2","5200","Washington County, Texas","48","48","477"],
["8","7/1/2015 population estimate","0","34833","Washington County, Texas","48","48","477"],
["8","7/1/2015 population estimate","1","29456","Washington County, Texas","48","48","477"],
["8","7/1/2015 population estimate","2","5377","Washington County, Texas","48","48","477"],
["9","7/1/2016 population estimate","0","34736","Washington County, Texas","48","48","477"],
["9","7/1/2016 population estimate","1","29297","Washington County, Texas","48","48","477"],
["9","7/1/2016 population estimate","2","5439","Washington County, Texas","48","48","477"],
["10","7/1/2017 population estimate","0","34897","Washington County, Texas","48","48","477"],
["10","7/1/2017 population estimate","1","29257","Washington County, Texas","48","48","477"],
["10","7/1/2017 population estimate","2","5640","Washington County, Texas","48","48","477"],
["11","7/1/2018 population estimate","0","35108","Washington County, Texas","48","48","477"],
["11","7/1/2018 population estimate","1","29352","Washington County, Texas","48","48","477"],
["11","7/1/2018 population estimate","2","5756","Washington County, Texas","48","48","477"],
["1","4/1/2010 Census population","0","250304","Webb County, Texas","48","48","479"],
["1","4/1/2010 Census population","1","10651","Webb County, Texas","48","48","479"],
["1","4/1/2010 Census population","2","239653","Webb County, Texas","48","48","479"],
["2","4/1/2010 population estimates base","0","250304","Webb County, Texas","48","48","479"],
["2","4/1/2010 population estimates base","1","10651","Webb County, Texas","48","48","479"],
["2","4/1/2010 population estimates base","2","239653","Webb County, Texas","48","48","479"],
["3","7/1/2010 population estimate","0","251391","Webb County, Texas","48","48","479"],
["3","7/1/2010 population estimate","1","10731","Webb County, Texas","48","48","479"],
["3","7/1/2010 population estimate","2","240660","Webb County, Texas","48","48","479"],
["4","7/1/2011 population estimate","0","255981","Webb County, Texas","48","48","479"],
["4","7/1/2011 population estimate","1","11129","Webb County, Texas","48","48","479"],
["4","7/1/2011 population estimate","2","244852","Webb County, Texas","48","48","479"],
["5","7/1/2012 population estimate","0","260722","Webb County, Texas","48","48","479"],
["5","7/1/2012 population estimate","1","11601","Webb County, Texas","48","48","479"],
["5","7/1/2012 population estimate","2","249121","Webb County, Texas","48","48","479"],
["6","7/1/2013 population estimate","0","264632","Webb County, Texas","48","48","479"],
["6","7/1/2013 population estimate","1","11916","Webb County, Texas","48","48","479"],
